Global:

  Symbol   Redirected to
    Marking fragment #577 .bss (21 OCM.o)
Marking from fragment #577 .bss (21 OCM.o)
Marking from fragment #8428 .text (36 OCM.o)
  Marking symbol OCM_GetManufacturerStrDescriptor     Glb  (389 OCM.o)
    Marking fragment #8372 .text (36 OCM.o)
Marking from fragment #8372 .text (36 OCM.o)
  Marking symbol ??DataTable15_2                         (19 OCM.o)
    Marking fragment #8399 .text (36 OCM.o)
  Marking symbol ??DataTable15_3                         (30 OCM.o)
    Marking fragment #8400 .text (36 OCM.o)
  Marking symbol USBD_GetString                     Glb  (231 usbd_req.o)
  Marking symbol ??DataTable15_2                         (19 OCM.o)
Marking from fragment #8400 .text (36 OCM.o)
  Marking symbol OCM_Vendor_Name                    Glb  (420 OCM.o)
    Marking fragment #565 .data (9 OCM.o)
Marking from fragment #565 .data (9 OCM.o)
  Marking symbol ?<Constant "M0nteCarl0">                (4 OCM.o)
    Marking fragment #569 .rodata (13 OCM.o)
Marking from fragment #569 .rodata (13 OCM.o)
Marking from fragment #8399 .text (36 OCM.o)
  Marking symbol UnicodeStringDescriptorVendorName     Glb  (427 OCM.o)
    Marking fragment #578 .bss (22 OCM.o)
Marking from fragment #578 .bss (22 OCM.o)
Marking from fragment #8427 .text (36 OCM.o)
  Marking symbol OCM_GetLangIDStrDescriptor         Glb  (388 OCM.o)
    Marking fragment #8371 .text (36 OCM.o)
Marking from fragment #8371 .text (36 OCM.o)
  Marking symbol ??DataTable15_1                         (8 OCM.o)
    Marking fragment #8398 .text (36 OCM.o)
Marking from fragment #8398 .text (36 OCM.o)
  Marking symbol OCM_USB_LangIDDescriptor           Glb  (416 OCM.o)
    Marking fragment #587 .bss (31 OCM.o)
Marking from fragment #587 .bss (31 OCM.o)
Marking from fragment #8426 .text (36 OCM.o)
  Marking symbol OCM_GetInterfaceStrDescriptor      Glb  (387 OCM.o)
    Marking fragment #8376 .text (36 OCM.o)
Marking from fragment #8376 .text (36 OCM.o)
  Marking symbol ??DataTable15_9                         (47 OCM.o)
    Marking fragment #8406 .text (36 OCM.o)
  Marking symbol ??DataTable15_10                        (9 OCM.o)
    Marking fragment #8407 .text (36 OCM.o)
  Marking symbol USBD_GetString                     Glb  (231 usbd_req.o)
  Marking symbol ??DataTable15_9                         (47 OCM.o)
Marking from fragment #8407 .text (36 OCM.o)
  Marking symbol OCM_InterfaceName                  Glb  (400 OCM.o)
    Marking fragment #567 .data (11 OCM.o)
Marking from fragment #567 .data (11 OCM.o)
  Marking symbol ?<Constant "Mixed Bus protocol">          (5 OCM.o)
    Marking fragment #571 .rodata (15 OCM.o)
Marking from fragment #571 .rodata (15 OCM.o)
Marking from fragment #8406 .text (36 OCM.o)
  Marking symbol UnicodeStringDescriptorInterfaceName     Glb  (424 OCM.o)
    Marking fragment #580 .bss (24 OCM.o)
Marking from fragment #580 .bss (24 OCM.o)
Marking from fragment #8425 .text (36 OCM.o)
  Marking symbol OCM_GetDeviceDescriptor            Glb  (386 OCM.o)
    Marking fragment #8370 .text (36 OCM.o)
Marking from fragment #8370 .text (36 OCM.o)
  Marking symbol ??DataTable15                           (7 OCM.o)
    Marking fragment #8397 .text (36 OCM.o)
Marking from fragment #8397 .text (36 OCM.o)
  Marking symbol OCM_USB_DeviceDescriptor           Glb  (415 OCM.o)
    Marking fragment #589 .bss (33 OCM.o)
Marking from fragment #589 .bss (33 OCM.o)
Marking from fragment #8424 .text (36 OCM.o)
  Marking symbol OCM_GetConfigurationStrDescriptor     Glb  (385 OCM.o)
    Marking fragment #8375 .text (36 OCM.o)
Marking from fragment #8375 .text (36 OCM.o)
  Marking symbol ??DataTable15_6                         (44 OCM.o)
  Marking symbol ??DataTable15_7                         (45 OCM.o)
  Marking symbol USBD_GetString                     Glb  (231 usbd_req.o)
  Marking symbol ??DataTable15_8                         (46 OCM.o)
    Marking fragment #8405 .text (36 OCM.o)
Marking from fragment #8405 .text (36 OCM.o)
  Marking symbol Descriptor                         Glb  (370 OCM.o)
    Marking fragment #576 .bss (20 OCM.o)
Marking from fragment #576 .bss (20 OCM.o)
Marking from fragment #8390 .text (36 OCM.o)
  Marking symbol ??DataTable15_14                        (13 OCM.o)
  Marking symbol ??DataTable15_19                        (18 OCM.o)
    Marking fragment #8416 .text (36 OCM.o)
  Marking symbol ??DataTable15_14                        (13 OCM.o)
  Marking symbol ??DataTable15_20                        (20 OCM.o)
    Marking fragment #8417 .text (36 OCM.o)
  Marking symbol ??DataTable15_14                        (13 OCM.o)
  Marking symbol ??DataTable15_21                        (21 OCM.o)
    Marking fragment #8418 .text (36 OCM.o)
  Marking symbol ??DataTable15_14                        (13 OCM.o)
  Marking symbol ??DataTable15_22                        (22 OCM.o)
    Marking fragment #8419 .text (36 OCM.o)
  Marking symbol ??DataTable15_14                        (13 OCM.o)
  Marking symbol ??DataTable15_23                        (23 OCM.o)
    Marking fragment #8420 .text (36 OCM.o)
  Marking symbol ??DataTable15_14                        (13 OCM.o)
  Marking symbol ??DataTable15_24                        (24 OCM.o)
    Marking fragment #8421 .text (36 OCM.o)
  Marking symbol ??DataTable15_14                        (13 OCM.o)
  Marking symbol ??DataTable15_25                        (25 OCM.o)
    Marking fragment #8422 .text (36 OCM.o)
  Marking symbol ??DataTable15_14                        (13 OCM.o)
  Marking symbol ??DataTable15_26                        (26 OCM.o)
    Marking fragment #8423 .text (36 OCM.o)
Marking from fragment #8423 .text (36 OCM.o)
  Marking symbol OCM_DataOut                        Glb  (372 OCM.o)
    Marking fragment #8383 .text (36 OCM.o)
Marking from fragment #8383 .text (36 OCM.o)
  Marking symbol OCM_GetReceivedByteCountFromEndpont     Glb  (391 OCM.o)
    Marking fragment #8395 .text (36 OCM.o)
  Marking symbol USB_Stream_PutData                 Glb  (141 USB_Stream.o)
    Marking fragment #8465 .text (9 USB_Stream.o)
Marking from fragment #8465 .text (9 USB_Stream.o)
  Marking symbol ReceiveStack                       Glb  (131 USB_Stream.o)
  Marking symbol ??DataTable12                           (3 USB_Stream.o)
  Marking symbol ??DataTable12                           (3 USB_Stream.o)
  Marking symbol ??DataTable12                           (3 USB_Stream.o)
  Marking symbol DCD_SetEPStatus                    Glb  (144 usb_dcd.o)
    Marking fragment #9661 .text (8 usb_dcd.o)
  Marking symbol DCD_EP_Flush                       Glb  (136 usb_dcd.o)
    Marking fragment #9656 .text (8 usb_dcd.o)
  Marking symbol ??DataTable12                           (3 USB_Stream.o)
  Marking symbol ??DataTable12                           (3 USB_Stream.o)
  Marking symbol ??DataTable12                           (3 USB_Stream.o)
  Marking symbol ??DataTable12                           (3 USB_Stream.o)
  Marking symbol ??DataTable12                           (3 USB_Stream.o)
  Marking symbol ??DataTable12                           (3 USB_Stream.o)
  Marking symbol ??DataTable12                           (3 USB_Stream.o)
  Marking symbol DCD_EP_PrepareRx                   Glb  (138 usb_dcd.o)
Marking from fragment #9656 .text (8 usb_dcd.o)
  Marking symbol USB_OTG_FlushTxFifo                Glb  (362 usb_core.o)
  Marking symbol USB_OTG_FlushRxFifo                Glb  (361 usb_core.o)
Marking from fragment #9661 .text (8 usb_dcd.o)
  Marking symbol USB_OTG_SetEPStatus                Glb  (377 usb_core.o)
    Marking fragment #9648 .text (8 usb_core.o)
Marking from fragment #9648 .text (8 usb_core.o)
  Marking symbol USB_OTG_EPSetStall                 Glb  (357 usb_core.o)
  Marking symbol USB_OTG_EPClearStall               Glb  (355 usb_core.o)
  Marking symbol USB_OTG_EPClearStall               Glb  (355 usb_core.o)
Marking from fragment #8395 .text (36 OCM.o)
Marking from fragment #8422 .text (36 OCM.o)
  Marking symbol OCM_DataIn                         Glb  (371 OCM.o)
    Marking fragment #8382 .text (36 OCM.o)
Marking from fragment #8382 .text (36 OCM.o)
  Marking symbol USB_Stream_GetStateTxReady         Glb  (137 USB_Stream.o)
    Marking fragment #8475 .text (9 USB_Stream.o)
  Marking symbol ??DataTable15_11                        (10 OCM.o)
  Marking symbol DCD_EP_Flush                       Glb  (136 usb_dcd.o)
  Marking symbol USB_Stream_ResetStateTxReady       Glb  (143 USB_Stream.o)
    Marking fragment #8477 .text (9 USB_Stream.o)
Marking from fragment #8477 .text (9 USB_Stream.o)
  Marking symbol ??DataTable12                           (3 USB_Stream.o)
  Marking symbol ReceiveStack                       Glb  (131 USB_Stream.o)
Marking from fragment #8475 .text (9 USB_Stream.o)
  Marking symbol ??DataTable12                           (3 USB_Stream.o)
  Marking symbol ReceiveStack                       Glb  (131 USB_Stream.o)
Marking from fragment #8421 .text (36 OCM.o)
  Marking symbol OCM_EP0_TxSent                     Glb  (383 OCM.o)
    Marking fragment #8380 .text (36 OCM.o)
Marking from fragment #8380 .text (36 OCM.o)
Marking from fragment #8420 .text (36 OCM.o)
  Marking symbol OCM_EP0_RxReady                    Glb  (382 OCM.o)
    Marking fragment #8381 .text (36 OCM.o)
Marking from fragment #8381 .text (36 OCM.o)
Marking from fragment #8419 .text (36 OCM.o)
  Marking symbol OCM_GetConfigDescriptor            Glb  (384 OCM.o)
    Marking fragment #8387 .text (36 OCM.o)
Marking from fragment #8387 .text (36 OCM.o)
  Marking symbol ??DataTable15_12                        (11 OCM.o)
    Marking fragment #8409 .text (36 OCM.o)
Marking from fragment #8409 .text (36 OCM.o)
  Marking symbol USBD_OCM_CfgDesc                   Glb  (423 OCM.o)
    Marking fragment #591 .data (35 OCM.o)
Marking from fragment #591 .data (35 OCM.o)
Marking from fragment #8418 .text (36 OCM.o)
  Marking symbol OCM_DeInit                         Glb  (373 OCM.o)
    Marking fragment #8378 .text (36 OCM.o)
Marking from fragment #8378 .text (36 OCM.o)
  Marking symbol DCD_EP_Close                       Glb  (134 usb_dcd.o)
    Marking fragment #9651 .text (8 usb_dcd.o)
  Marking symbol DCD_EP_Close                       Glb  (134 usb_dcd.o)
Marking from fragment #9651 .text (8 usb_dcd.o)
  Marking symbol USB_OTG_EPDeactivate               Glb  (356 usb_core.o)
    Marking fragment #9635 .text (8 usb_core.o)
Marking from fragment #9635 .text (8 usb_core.o)
Marking from fragment #8417 .text (36 OCM.o)
  Marking symbol OCM_Setup                          Glb  (410 OCM.o)
    Marking fragment #8379 .text (36 OCM.o)
Marking from fragment #8379 .text (36 OCM.o)
Marking from fragment #8416 .text (36 OCM.o)
  Marking symbol OCM_Init                           Glb  (395 OCM.o)
    Marking fragment #8377 .text (36 OCM.o)
Marking from fragment #8377 .text (36 OCM.o)
  Marking symbol OCM_DeInit                         Glb  (373 OCM.o)
  Marking symbol DCD_EP_Open                        Glb  (137 usb_dcd.o)
  Marking symbol DCD_EP_Open                        Glb  (137 usb_dcd.o)
  Marking symbol DCD_EP_Flush                       Glb  (136 usb_dcd.o)
  Marking symbol DCD_EP_Flush                       Glb  (136 usb_dcd.o)
  Marking symbol USB_Stream_GetMaxRxCount           Glb  (134 USB_Stream.o)
    Marking fragment #8466 .text (9 USB_Stream.o)
  Marking symbol USB_Stream_GetPointerBuffer        Glb  (135 USB_Stream.o)
    Marking fragment #8480 .text (9 USB_Stream.o)
  Marking symbol DCD_EP_PrepareRx                   Glb  (138 usb_dcd.o)
Marking from fragment #8480 .text (9 USB_Stream.o)
  Marking symbol ??DataTable12                           (3 USB_Stream.o)
  Marking symbol ReceiveStack                       Glb  (131 USB_Stream.o)
Marking from fragment #8466 .text (9 USB_Stream.o)
  Marking symbol ??DataTable12                           (3 USB_Stream.o)
  Marking symbol ReceiveStack                       Glb  (131 USB_Stream.o)
Marking from fragment #8389 .text (36 OCM.o)
  Marking symbol ??DataTable15                           (7 OCM.o)
  Marking symbol ??DataTable15                           (7 OCM.o)
  Marking symbol ??DataTable15                           (7 OCM.o)
  Marking symbol ??DataTable15                           (7 OCM.o)
  Marking symbol ??DataTable15                           (7 OCM.o)
  Marking symbol ??DataTable15                           (7 OCM.o)
  Marking symbol ??DataTable15                           (7 OCM.o)
  Marking symbol ??DataTable15                           (7 OCM.o)
  Marking symbol ??DataTable15_16                        (15 OCM.o)
    Marking fragment #8413 .text (36 OCM.o)
  Marking symbol ??DataTable15                           (7 OCM.o)
  Marking symbol ??DataTable15_17                        (16 OCM.o)
    Marking fragment #8414 .text (36 OCM.o)
  Marking symbol ??DataTable15                           (7 OCM.o)
  Marking symbol ??DataTable15                           (7 OCM.o)
  Marking symbol ??DataTable15                           (7 OCM.o)
  Marking symbol ??DataTable15                           (7 OCM.o)
  Marking symbol ??DataTable15                           (7 OCM.o)
  Marking symbol ??DataTable15_18                        (17 OCM.o)
    Marking fragment #8415 .text (36 OCM.o)
  Marking symbol ??DataTable15_18                        (17 OCM.o)
  Marking symbol ??DataTable15_18                        (17 OCM.o)
  Marking symbol ??DataTable15_18                        (17 OCM.o)
  Marking symbol ??DataTable15_18                        (17 OCM.o)
  Marking symbol ??DataTable15_18                        (17 OCM.o)
  Marking symbol ??DataTable15_18                        (17 OCM.o)
  Marking symbol ??DataTable15_18                        (17 OCM.o)
  Marking symbol ??DataTable15_18                        (17 OCM.o)
  Marking symbol ??DataTable15_1                         (8 OCM.o)
  Marking symbol ??DataTable15_1                         (8 OCM.o)
  Marking symbol ??DataTable15_1                         (8 OCM.o)
Marking from fragment #8415 .text (36 OCM.o)
  Marking symbol OCM_USB_device_qualifier           Glb  (418 OCM.o)
    Marking fragment #588 .bss (32 OCM.o)
Marking from fragment #588 .bss (32 OCM.o)
Marking from fragment #8414 .text (36 OCM.o)
  Marking symbol OCM_VID                            Glb  (419 OCM.o)
    Marking fragment #572 .rodata (16 OCM.o)
Marking from fragment #572 .rodata (16 OCM.o)
Marking from fragment #8413 .text (36 OCM.o)
  Marking symbol OCM_PID                            Glb  (406 OCM.o)
    Marking fragment #573 .rodata (17 OCM.o)
Marking from fragment #573 .rodata (17 OCM.o)
Marking from fragment #8467 .text (9 USB_Stream.o)
  Marking symbol __iar_dlmalloc                     Glb  (103 dlmalloc.o)
    Marking fragment #9834 .text (8 dlmalloc.o(dl7M_tln.a))
Marking from fragment #9834 .text (8 dlmalloc.o(dl7M_tln.a))
  Marking symbol __iar_Locksyslock_Malloc       Ext      (96 dlmalloc.o)
  Marking symbol .text_36                                (80 dlmalloc.o)
    Marking fragment #9849 .text (8 dlmalloc.o(dl7M_tln.a))
  Marking symbol abort                              Glb  (11 abort.o)
    Marking fragment #7358 .text (6 abort.o(dl7M_tln.a))
  Marking symbol abort                              Glb  (11 abort.o)
  Marking symbol abort                              Glb  (11 abort.o)
  Marking symbol abort                              Glb  (11 abort.o)
  Marking symbol abort                              Glb  (11 abort.o)
  Marking symbol abort                              Glb  (11 abort.o)
  Marking symbol abort                              Glb  (11 abort.o)
  Marking symbol abort                              Glb  (11 abort.o)
  Marking symbol abort                              Glb  (11 abort.o)
  Marking symbol abort                              Glb  (11 abort.o)
  Marking symbol abort                              Glb  (11 abort.o)
  Marking symbol abort                              Glb  (11 abort.o)
  Marking symbol abort                              Glb  (11 abort.o)
  Marking symbol tmalloc_small                           (15 dlmalloc.o)
    Marking fragment #9827 .text (8 dlmalloc.o(dl7M_tln.a))
  Marking symbol tmalloc_large                           (14 dlmalloc.o)
    Marking fragment #9826 .text (8 dlmalloc.o(dl7M_tln.a))
  Marking symbol sys_alloc                               (12 dlmalloc.o)
    Marking fragment #9821 .text (8 dlmalloc.o(dl7M_tln.a))
  Marking symbol __iar_Unlocksyslock_Malloc     Ext      (97 dlmalloc.o)
  Marking symbol                                         (89 dlmalloc.o)
    Marking fragment #9833 .text (8 dlmalloc.o(dl7M_tln.a))
Marking from fragment #9833 .text (8 dlmalloc.o(dl7M_tln.a))
Marking from fragment #9821 .text (8 dlmalloc.o(dl7M_tln.a))
  Marking symbol .text_10                                (29 dlmalloc.o)
    Marking fragment #9823 .text (8 dlmalloc.o(dl7M_tln.a))
  Marking symbol init_mparams                            (5 dlmalloc.o)
    Marking fragment #9818 .text (8 dlmalloc.o(dl7M_tln.a))
  Marking symbol __data_GetMemChunk                 Glb  (14 xgetmemchunk.o)
    Marking fragment #7348 .text (6 xgetmemchunk.o(dl7M_tln.a))
  Marking symbol .text_10                                (29 dlmalloc.o)
  Marking symbol .text_11                                (31 dlmalloc.o)
    Marking fragment #9824 .text (8 dlmalloc.o(dl7M_tln.a))
  Marking symbol init_top                                (6 dlmalloc.o)
    Marking fragment #9819 .text (8 dlmalloc.o(dl7M_tln.a))
  Marking symbol prepend_alloc                           (10 dlmalloc.o)
    Marking fragment #9820 .text (8 dlmalloc.o(dl7M_tln.a))
  Marking symbol segment_holding                         (11 dlmalloc.o)
    Marking fragment #9817 .text (8 dlmalloc.o(dl7M_tln.a))
  Marking symbol .text_10                                (29 dlmalloc.o)
  Marking symbol abort                              Glb  (11 abort.o)
  Marking symbol abort                              Glb  (11 abort.o)
  Marking symbol abort                              Glb  (11 abort.o)
  Marking symbol abort                              Glb  (11 abort.o)
  Marking symbol abort                              Glb  (11 abort.o)
  Marking symbol                                         (89 dlmalloc.o)
Marking from fragment #9817 .text (8 dlmalloc.o(dl7M_tln.a))
Marking from fragment #9820 .text (8 dlmalloc.o(dl7M_tln.a))
  Marking symbol abort                              Glb  (11 abort.o)
  Marking symbol abort                              Glb  (11 abort.o)
  Marking symbol abort                              Glb  (11 abort.o)
  Marking symbol abort                              Glb  (11 abort.o)
  Marking symbol abort                              Glb  (11 abort.o)
  Marking symbol abort                              Glb  (11 abort.o)
  Marking symbol abort                              Glb  (11 abort.o)
  Marking symbol abort                              Glb  (11 abort.o)
  Marking symbol abort                              Glb  (11 abort.o)
  Marking symbol abort                              Glb  (11 abort.o)
  Marking symbol abort                              Glb  (11 abort.o)
  Marking symbol abort                              Glb  (11 abort.o)
  Marking symbol abort                              Glb  (11 abort.o)
Marking from fragment #9819 .text (8 dlmalloc.o(dl7M_tln.a))
  Marking symbol .text_10                                (29 dlmalloc.o)
Marking from fragment #9824 .text (8 dlmalloc.o(dl7M_tln.a))
  Marking symbol _gm_                                    (3 dlmalloc.o)
    Marking fragment #7196 .bss (7 dlmalloc.o(dl7M_tln.a))
Marking from fragment #7196 .bss (7 dlmalloc.o(dl7M_tln.a))
Marking from fragment #7348 .text (6 xgetmemchunk.o(dl7M_tln.a))
  Marking symbol ??start                                 (3 xgetmemchunk.o)
    Marking fragment #7349 .bss (7 xgetmemchunk.o(dl7M_tln.a))
  Marking symbol HEAP$$Base                     Ext Glb  (15 xgetmemchunk.o)
  Marking symbol HEAP$$Limit                    Ext Glb  (16 xgetmemchunk.o)
Marking from fragment #7349 .bss (7 xgetmemchunk.o(dl7M_tln.a))
Marking from fragment #9818 .text (8 dlmalloc.o(dl7M_tln.a))
  Marking symbol .text_10                                (29 dlmalloc.o)
  Marking symbol .text_11                                (31 dlmalloc.o)
  Marking symbol .text_12                                (32 dlmalloc.o)
    Marking fragment #9825 .text (8 dlmalloc.o(dl7M_tln.a))
Marking from fragment #9825 .text (8 dlmalloc.o(dl7M_tln.a))
Marking from fragment #9823 .text (8 dlmalloc.o(dl7M_tln.a))
  Marking symbol mparams                                 (9 dlmalloc.o)
    Marking fragment #7195 .bss (6 dlmalloc.o(dl7M_tln.a))
Marking from fragment #7195 .bss (6 dlmalloc.o(dl7M_tln.a))
Marking from fragment #9826 .text (8 dlmalloc.o(dl7M_tln.a))
  Marking symbol abort                              Glb  (11 abort.o)
  Marking symbol abort                              Glb  (11 abort.o)
  Marking symbol abort                              Glb  (11 abort.o)
  Marking symbol abort                              Glb  (11 abort.o)
  Marking symbol abort                              Glb  (11 abort.o)
  Marking symbol abort                              Glb  (11 abort.o)
  Marking symbol abort                              Glb  (11 abort.o)
  Marking symbol                                         (90 dlmalloc.o)
    Marking fragment #9829 .text (8 dlmalloc.o(dl7M_tln.a))
  Marking symbol abort                              Glb  (11 abort.o)
  Marking symbol                                         (91 dlmalloc.o)
    Marking fragment #9828 .text (8 dlmalloc.o(dl7M_tln.a))
Marking from fragment #9828 .text (8 dlmalloc.o(dl7M_tln.a))
Marking from fragment #9829 .text (8 dlmalloc.o(dl7M_tln.a))
Marking from fragment #9827 .text (8 dlmalloc.o(dl7M_tln.a))
  Marking symbol                                         (91 dlmalloc.o)
  Marking symbol abort                              Glb  (11 abort.o)
  Marking symbol abort                              Glb  (11 abort.o)
  Marking symbol abort                              Glb  (11 abort.o)
  Marking symbol abort                              Glb  (11 abort.o)
  Marking symbol abort                              Glb  (11 abort.o)
  Marking symbol abort                              Glb  (11 abort.o)
  Marking symbol abort                              Glb  (11 abort.o)
  Marking symbol abort                              Glb  (11 abort.o)
  Marking symbol                                         (90 dlmalloc.o)
  Marking symbol abort                              Glb  (11 abort.o)
Marking from fragment #7358 .text (6 abort.o(dl7M_tln.a))
  Marking symbol __exit                             Glb  (12 exit.o)
Marking from fragment #9849 .text (8 dlmalloc.o(dl7M_tln.a))
  Marking symbol _gm_                                    (3 dlmalloc.o)
Marking from fragment #8460 .text (8 USB_GPIO.o)
  Marking symbol RCC_AHB1PeriphClockCmd             Glb  (427 stm32f4xx_rcc.o)
  Marking symbol ??DataTable2                            (3 USB_GPIO.o)
    Marking fragment #8463 .text (8 USB_GPIO.o)
  Marking symbol GPIO_DeInit                        Glb  (132 stm32f4xx_gpio.o)
    Marking fragment #8912 .text (8 stm32f4xx_gpio.o)
  Marking symbol USB_GPIO_DA_Init                   Glb  (36 USB_GPIO.o)
    Marking fragment #8461 .text (8 USB_GPIO.o)
  Marking symbol USB_GPIO_DA_VBUS_Init              Glb  (37 USB_GPIO.o)
    Marking fragment #8462 .text (8 USB_GPIO.o)
Marking from fragment #8462 .text (8 USB_GPIO.o)
  Marking symbol ??DataTable2                            (3 USB_GPIO.o)
  Marking symbol GPIO_Init                          Glb  (133 stm32f4xx_gpio.o)
  Marking symbol ??DataTable2                            (3 USB_GPIO.o)
  Marking symbol GPIO_PinAFConfig                   Glb  (134 stm32f4xx_gpio.o)
    Marking fragment #8936 .text (8 stm32f4xx_gpio.o)
Marking from fragment #8936 .text (8 stm32f4xx_gpio.o)
Marking from fragment #8461 .text (8 USB_GPIO.o)
  Marking symbol ??DataTable2                            (3 USB_GPIO.o)
  Marking symbol GPIO_Init                          Glb  (133 stm32f4xx_gpio.o)
  Marking symbol ??DataTable2                            (3 USB_GPIO.o)
  Marking symbol GPIO_PinAFConfig                   Glb  (134 stm32f4xx_gpio.o)
  Marking symbol ??DataTable2                            (3 USB_GPIO.o)
  Marking symbol GPIO_PinAFConfig                   Glb  (134 stm32f4xx_gpio.o)
Marking from fragment #8912 .text (8 stm32f4xx_gpio.o)
  Marking symbol ??DataTable0                            (3 stm32f4xx_gpio.o)
    Marking fragment #8913 .text (8 stm32f4xx_gpio.o)
  Marking symbol RCC_AHB1PeriphResetCmd             Glb  (429 stm32f4xx_rcc.o)
    Marking fragment #9135 .text (9 stm32f4xx_rcc.o)
  Marking symbol RCC_AHB1PeriphResetCmd             Glb  (429 stm32f4xx_rcc.o)
  Marking symbol ??DataTable0_1                          (4 stm32f4xx_gpio.o)
    Marking fragment #8914 .text (8 stm32f4xx_gpio.o)
  Marking symbol RCC_AHB1PeriphResetCmd             Glb  (429 stm32f4xx_rcc.o)
  Marking symbol RCC_AHB1PeriphResetCmd             Glb  (429 stm32f4xx_rcc.o)
  Marking symbol ??DataTable0_2                          (6 stm32f4xx_gpio.o)
    Marking fragment #8915 .text (8 stm32f4xx_gpio.o)
  Marking symbol RCC_AHB1PeriphResetCmd             Glb  (429 stm32f4xx_rcc.o)
  Marking symbol RCC_AHB1PeriphResetCmd             Glb  (429 stm32f4xx_rcc.o)
  Marking symbol ??DataTable0_3                          (7 stm32f4xx_gpio.o)
    Marking fragment #8916 .text (8 stm32f4xx_gpio.o)
  Marking symbol RCC_AHB1PeriphResetCmd             Glb  (429 stm32f4xx_rcc.o)
  Marking symbol RCC_AHB1PeriphResetCmd             Glb  (429 stm32f4xx_rcc.o)
  Marking symbol ??DataTable0_4                          (8 stm32f4xx_gpio.o)
    Marking fragment #8917 .text (8 stm32f4xx_gpio.o)
  Marking symbol RCC_AHB1PeriphResetCmd             Glb  (429 stm32f4xx_rcc.o)
  Marking symbol RCC_AHB1PeriphResetCmd             Glb  (429 stm32f4xx_rcc.o)
  Marking symbol ??DataTable0_5                          (9 stm32f4xx_gpio.o)
    Marking fragment #8918 .text (8 stm32f4xx_gpio.o)
  Marking symbol RCC_AHB1PeriphResetCmd             Glb  (429 stm32f4xx_rcc.o)
  Marking symbol RCC_AHB1PeriphResetCmd             Glb  (429 stm32f4xx_rcc.o)
  Marking symbol ??DataTable0_6                          (10 stm32f4xx_gpio.o)
    Marking fragment #8919 .text (8 stm32f4xx_gpio.o)
  Marking symbol RCC_AHB1PeriphResetCmd             Glb  (429 stm32f4xx_rcc.o)
  Marking symbol RCC_AHB1PeriphResetCmd             Glb  (429 stm32f4xx_rcc.o)
  Marking symbol ??DataTable0_7                          (11 stm32f4xx_gpio.o)
    Marking fragment #8920 .text (8 stm32f4xx_gpio.o)
  Marking symbol RCC_AHB1PeriphResetCmd             Glb  (429 stm32f4xx_rcc.o)
  Marking symbol RCC_AHB1PeriphResetCmd             Glb  (429 stm32f4xx_rcc.o)
  Marking symbol ??DataTable0_8                          (12 stm32f4xx_gpio.o)
    Marking fragment #8921 .text (8 stm32f4xx_gpio.o)
  Marking symbol RCC_AHB1PeriphResetCmd             Glb  (429 stm32f4xx_rcc.o)
  Marking symbol RCC_AHB1PeriphResetCmd             Glb  (429 stm32f4xx_rcc.o)
  Marking symbol ??DataTable0_9                          (13 stm32f4xx_gpio.o)
    Marking fragment #8922 .text (8 stm32f4xx_gpio.o)
  Marking symbol RCC_AHB1PeriphResetCmd             Glb  (429 stm32f4xx_rcc.o)
  Marking symbol RCC_AHB1PeriphResetCmd             Glb  (429 stm32f4xx_rcc.o)
  Marking symbol ??DataTable0_10                         (5 stm32f4xx_gpio.o)
    Marking fragment #8923 .text (8 stm32f4xx_gpio.o)
  Marking symbol RCC_AHB1PeriphResetCmd             Glb  (429 stm32f4xx_rcc.o)
  Marking symbol RCC_AHB1PeriphResetCmd             Glb  (429 stm32f4xx_rcc.o)
Marking from fragment #8923 .text (8 stm32f4xx_gpio.o)
Marking from fragment #8922 .text (8 stm32f4xx_gpio.o)
Marking from fragment #8921 .text (8 stm32f4xx_gpio.o)
Marking from fragment #8920 .text (8 stm32f4xx_gpio.o)
Marking from fragment #8919 .text (8 stm32f4xx_gpio.o)
Marking from fragment #8918 .text (8 stm32f4xx_gpio.o)
Marking from fragment #8917 .text (8 stm32f4xx_gpio.o)
Marking from fragment #8916 .text (8 stm32f4xx_gpio.o)
Marking from fragment #8915 .text (8 stm32f4xx_gpio.o)
Marking from fragment #8914 .text (8 stm32f4xx_gpio.o)
Marking from fragment #9135 .text (9 stm32f4xx_rcc.o)
  Marking symbol ??DataTable50_32                        (29 stm32f4xx_rcc.o)
    Marking fragment #9182 .text (9 stm32f4xx_rcc.o)
  Marking symbol ??DataTable50_32                        (29 stm32f4xx_rcc.o)
  Marking symbol ??DataTable50_32                        (29 stm32f4xx_rcc.o)
  Marking symbol ??DataTable50_32                        (29 stm32f4xx_rcc.o)
Marking from fragment #9182 .text (9 stm32f4xx_rcc.o)
Marking from fragment #8913 .text (8 stm32f4xx_gpio.o)
Marking from fragment #8463 .text (8 USB_GPIO.o)
Marking from fragment #8439 .text (8 Timer.o)
  Marking symbol RCC_APB1PeriphClockCmd             Glb  (436 stm32f4xx_rcc.o)
    Marking fragment #9133 .text (9 stm32f4xx_rcc.o)
  Marking symbol TIM_DeInit                         Glb  (670 stm32f4xx_tim.o)
    Marking fragment #9426 .text (8 stm32f4xx_tim.o)
  Marking symbol TIM_TimeBaseInit                   Glb  (737 stm32f4xx_tim.o)
    Marking fragment #9427 .text (8 stm32f4xx_tim.o)
